Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
wu101,0.318859764375313,0,0,0,0.0651478221486237,0,0,0,0.351222834191842,0,0.140721445896297,0,0,0.0404150564178717,0,0,0.0197634326568839,0,0.0638696443131685,0,0,0,0.998,-0.106043016493431,1.19410634968459
wu103,0.0966279512176266,0,0,0,0.150495276634859,0.163258373265145,0.189616500602158,0,0.00162361772610235,0,0.101295379974294,0,0.0827501510818383,0,0,0.0817847731841207,0.00134696461318094,0.0148281245144441,0.0657518678203864,0,0.050621019365845,0,0.998,-0.0957858763011174,1.12491554684612
wu106,0.250468056051419,0,0.0155481202610033,0.0186102625430451,0,0.154584717635715,0,0.00881025823802394,0.103137005769236,0,0.00272849237284732,0,0.0647874830303025,0.0388115193295023,0,0.0276918236879617,0,0.0889185998720396,0.225903661208904,0,0,0,0.984,-0.0560078095990636,1.12790799164701
wu112,0.263033180993635,0,0,0.103735413081051,0,0.197187029281924,0.0946371408393468,0,0,0,0,0.0293056671572764,0.179845270284416,0,0,0.0456077432158037,0,0.0476429469512906,0.0191336792315616,0.00221230841844695,0.017659620545248,0,0.802,0.00264043245905812,1.10572456280976
wu113,0.118867719390913,0,0.0766910747111494,0,0,0.0856483452041275,0,0.115575142183108,0.0936416763353878,0,0.167162874624619,0,0.057190790260412,0,0,0.150072886176572,0,0.0687711920059927,0.0224166732299365,0,0.0439616258777812,0,0.706,0.0250427573330461,1.07485481657421
wu114,0.141940659870879,0,0,0,0,0.235443567191272,0,0,0,0,0.152078495967802,0,0.035348973610581,0.0198642402534292,0,0.248962073973036,0,0.115975033976814,0.0159445287961467,0,0.0344424263600402,0,0.992,-0.0759507454023541,1.12986681210442
wu115,0.306701905605313,0,0,0,0,0.165115832155152,0,0,0,0,0.214595003314091,0,0.0309057552251332,0,0,0.0952215074175266,0,0.0490076750674715,0.138452321215313,0,0,0,0.998,-0.109352905187,1.16508488320032
wu118,0.370577052042144,0,0,0.0620599127582976,0,0.137021809423364,0,0.105410952663974,0.0702143254191975,0,0.158652072955294,0,0.0620037239052428,0,0,0,0.0064524902700272,0.0264003377054816,0,8.47915198637953e-05,0,0.00112253133711287,0.99,-0.0658518359217446,1.18430196311189
wu119,0.171871706374957,0,0.0189496210769144,0,0.0412157260025511,0.417627186614693,0,0,0.131671576629845,0,0.0685989041260719,0,0.0107987182107331,0,0.00318514972961178,0.0800350510331928,0,0,0.0454610416216703,0,0,0.0105853185797598,0.998,-0.110465382143153,1.19592298571401
wu120,0.0648155167335355,0,0,0,0.00283068937993995,0.0495847210531656,0.0403455095135716,0,0,0,0.00998240049762319,0.000570693736046773,0,0.394400061996751,0,0.289047963975473,0,0.0388163058442756,0,0.109606137269618,0,0,0,0.615013604870802,0.794793795358471
wu121,0.17803750418511,0,0.0858231447763158,0.0535232321636862,0.0852985978506471,0.11890134867846,0.074178250151102,0,0,0,0.173774213637055,0,0.0386110548310239,0.0450836313882273,0,0.0197440355604778,0,0.0379180561810441,0.0891069305968511,0,0,0,0.992,-0.0778747113203305,1.12530098580925
wu122,0.0503968189849051,0,0,0,0,0.150007764676216,0,0.0531473290119125,0,0,0.110896309920693,0,0.0733173105608865,0,0,0.301874417372588,0,0.193211087037625,0.0671489624351735,0,0,0,0.998,-0.0925845844152066,1.13297185433734
wu123,0.300859671904729,0,0.0170303649752349,0.0281460693927028,0.0525626986416281,0.209885933943369,0.111231746226592,0,0,0,0.0416318620495943,0.00450905386366659,0.0543871189508454,0,0,0.000457122705358752,0,0,0,0.150377270628711,0.0289210867175673,0,0.874,-0.0140375858028589,1.12068844647369
wu124,0.193605290497501,0,0,0,0.147750600139123,0.0664765246269493,0,0,0.0354675476235032,0,0.194122300441772,0,0.0274711560478557,0,0,0.133366522868153,0,0.0394761033383933,0.16226395441675,0,0,0,0.996,-0.0883457344738186,1.13940158848712
wu125,0.294700025067823,0,0.0506771570865839,0.189705999001903,0,0.0762743225263883,0,0.0603006668517235,0.170303767791869,0,0.0680661955270238,0,0,0.000300852121124621,0,0.0183367583583292,0,0,0.0713342556672313,0,0,0,0.996,-0.0894429951753402,1.18130861830934
wu126,0.107443069752113,0,0.0323902023956538,0.17118056969806,0,0.115449164661902,0.065718575112038,0,0,0,0,0,0.0512178228841051,0.03819941043291,0,0.181505103847762,0,0.0528183917605848,0.146654356236307,0,0.0374233332185646,0,0.468,0.0661106817212477,1.05485263767184
wu127,0.219044237085733,0,0.0280343875402609,0.0694266414809915,0.104157501134119,0.192334500668232,0,0,0,0,0.111885439762139,0,0.0460618099499599,0.0712744827228046,0.0459505049406784,0.00935101972280023,0,0,0.0993466612163878,0,0.00313281377589466,0,0.998,-0.113499427743371,1.15830255414302
wu128,0.233638911877061,0,0,0.0887519039378142,0.0351011045160072,0.0190874729063591,0.255949781290329,0,0,0,0.168810369519888,0,0.0400352350475414,0.0768382975596079,0,0,0,0.0319897676333411,0.0497971557120509,0,0,0,0.776,0.00773773025797286,1.09232802277233
wu129,0.114167057050236,0,0,0.00648464782089847,0.0261865201693947,0.0530995251586466,0,0,0.0141913437137553,0,0.16631809925552,0,0.07692545773118,0,0,0.0794789710393413,0,0.113090346732302,0,0.243704275400105,0.10635375592862,0,0.866,-0.0119521699935712,1.11255725903041
wu130,0.195088489467589,0,0.0143455856962777,0.0957705583731921,0.0556973071735413,0.0810831296516062,0.151336361342713,0.0567871136212021,0,0,0.103109594814208,0,0.0569355590746985,0.013159105236566,0.01167261838535,0.127278715316712,0,0,0.0377358618463438,0,0,0,0.578,0.0476077070114986,1.07107385297267
wu131,0.321402439726067,0,0,0,0.0825751826306305,0.292929457343514,0,0,0,0,0.0383892606928785,0.00519194922003065,0.0067775189655444,0.0268545113066364,0,0.0550552187311068,0.00399052315271013,0,0.150703987887004,0,0.0161299503438782,0,0.974,-0.0517958900473034,1.15390149155912
wu132,0.10066328960576,0,0,0,0,0.213823778814579,0,0,0.027635372872104,0,0.160052593909885,0,0.0864955676766864,0.00511920464788448,0,0.292820278607931,0.0289123630969723,0.00895619594055629,0.0707325790724104,0,0.00478877575523088,0,0.752,0.0138991037012828,1.09544077442168
wu134,0.0405861918373563,0,0,0,0.27433532320263,0,0,0,0.0942426456304752,0,0.257054362611635,0,0.0141417781408381,0,0,0.0944686050477867,0,0.0368440398529785,0.0930604187086356,0,0.0952666349676645,0,0.998,-0.109796935712351,1.16349152848586
wu135,0.227851821478458,0,0.00605625226487953,0.000741323676001486,0,0.0659056608233672,0,0.25737701539911,0,0,0,0.0263717859570901,0.0688096896709599,0.129739253369487,0.0600384024654237,0,0,0,0,0.157108794895224,0,0,0.848,-0.00729784357399854,1.11029162296789
wu137,0.293836118619572,0,0.0582575669109263,0.290913758862647,0,0.161103938490582,0,0,0,0,0,0.0109941255448983,0.061879927552953,0.0473429362402317,0,0,0,0.0321336542283564,0.0109201816024196,0,0.0326177919474138,0,0.958,-0.0394611903941196,1.14800828461409
wu138,0.184016120981488,0,0.0133679297976543,0.155141281906592,0,0.0441993776589603,0.179570074426369,0.0428361873484015,0,0,0.105094738014389,0,0.056338514044049,0,0,0.0896159264159953,0,0.0531676225201282,0.0618935874424181,0.0147586394435552,0,0,0.974,-0.0519036062646578,1.1040172854205
wu139,0.322016741711899,0,0.02788891092203,0,0.231608909177653,0.00197995328462445,0,0,0.0564790872897693,0,0.157908226431948,0,0,0.027416858182445,0,0,0,0,0.130415096262084,0,0.0442862167375475,0,0.962,-0.0434523750511585,1.14392581301053
wu140,0.16170429811102,0,0.0257268836444195,0,0.128076840044411,0.204478823258959,0,0.0904879086838084,0,0,0.179722923895868,0,0.0387631023617248,0.0206341748329162,0.0378818228682379,0.100713504901907,0,0,0,0.00203208463468981,0.0097776327620381,0,0.324,0.0988661632035307,1.07421440548028
wu141,0.164209723266763,0,0.0274776115947213,6.7323869505028e-05,0.10304756597915,0.151901039314655,0.125887373080081,0,0,0,0.0396650206202714,0,0.0394871939888589,0.0167223350063919,0,0.121524900248478,0,0.0494565826016546,0.160553330429471,0,0,0,0.998,-0.0932565344542061,1.11525371007495
wu142,0.290481017227174,0,0,0.11896157554737,0,0,0,0,0.0707272548032166,0,0.0115102282135073,0,0.0139762572017265,0.167786949379684,0,0.0928735287088448,0,0,0.110742051237639,0,0.122941137680839,0,0.792,0.00459263606417719,1.1076910665862
wu143,0.159240805207298,0,0.0189720903781534,0,0.190348563226048,0.145441846592877,0,0,0,0,0.15685993297326,0,0.0693946568087689,0.0479865801533305,0,0.0997518774468537,0.0467505694190814,0.0487151818708332,0,0.0165378959234947,0,0,0.128,0.142567114468185,1.03968263474756
wu144,0.0912639370392412,0,0.000109986590667696,0.162188736316965,0,0.123785175908904,0.0306613383206341,0,0.00895842279715214,0,0.217984371806239,0,0.10711213132971,0.0584121578686082,0,0,0,0.110025547682422,0.0894981943394556,0,0,0,0.998,-0.0900719373604135,1.1575400261439
wu145,0.065319638819494,0,0,0,0.0543553550863112,0.0579463498585964,0.119259872245439,0.00750064169930553,0,0.0356076532336091,0.0111360261826521,0,0,0.35654884324933,0,0.213253068084695,0,0.045321930649874,0.0183173916291419,0.0154332292615513,0,0,0,0.433458653275918,0.917277436398255
wu146,0.180142754558669,0,0.00814698719994431,0,0,0.146435088674076,0,0.0852461942841068,0.0785314014603953,0,0.065946765280372,0,0.0315809784849246,0.0543001050165756,0,0.090111495812486,0,0.0141746357550419,0.245383593473409,0,0,0,0.998,-0.104875232824664,1.1486002297092
wu147,0.288557241232768,0,0,0.0703802701938676,0.00291452019019017,0.124442466887153,0.225902401066548,0,0,0,0.0465015058879707,0,0.0566349425213585,0.0144687875691069,0,0.0663061065914586,0,0.0124730361684865,0.0914187216910913,0,0,0,0.916,-0.0252016903909846,1.10074489224839
wu148,0.0661385766002245,0,0,0,0,0.231282689933581,0.0735958914033947,0.0186709771402715,0.0386155356574515,0,0.142089780686649,0,0.050298578585521,0.0646247216326524,0,0.210511216604196,0,0.0640939698284233,0.0400780619276354,0,0,0,0.75,0.0148851171605648,1.08922053902562
wu150,0.209811744811244,0,0.00627204343143942,0.0149833770169693,0,0.108148411662358,0.0380361650597379,0.00470062606985813,0,0,0.00733941173119949,0,0.0770856737981416,0.324592929527352,0,0.0822893219134527,0,0.00987479989290643,0,0.105337483573606,0.0115280115117344,0,0.02,0.269243037469838,1.0088285830567
wu151,0.273144166289281,0,0.00655989757579999,0.281857350016227,0,0,0.0969972969519027,0.0536247406760538,0,0,0,0,0.00989329343123875,0,0,0.151085513110144,0,0.0876794425186528,0.039158299430699,0,0,0,0.88,-0.0152913922610832,1.10343800075938
wu152,0.32003732408148,0,0.0202351526967823,0.191519908779898,0,0.0140015007489213,0,0,0.120353629016869,0,0.0975564172923476,0,0.0404700223813491,0,0,0.0656738216628682,0,0.074443286107754,0,0.0557089372317301,0,0,0.998,-0.0954806285576241,1.15769724319481
wu153,0.297937625517063,0,0.0263589315130248,0.115586646434992,0,0.0633991284120658,0,0.0414728912286004,0.0616794733695337,0,0.0419572236508286,0,0.0654101214994657,0.0121558682167218,0,0.106907519586902,0,0.064157558251729,0,0.0388952141721785,0.0640817981468941,0,0.984,-0.0587754203028156,1.12066486234418
wu154,0.046327513655068,0,0.015125029500704,0.00471011684297409,0,0.105133131640541,0.061462952835806,0,0,0,0.0308421385158581,0,0.0127240470833558,0.374917729136826,0,0.227931158462553,0,0.0279128861938891,0.0929132961324254,0,0,0,0,0.550825319523018,0.837813416959309
wu157,0.0837887302422702,0,0,0,0.0767328753918897,0.0986964777411587,0,0,0.0864452122668756,0,0.0857646711983001,0,0.0573064187626899,0,0,0.166776486140827,0,0.195546755495823,0.0478513943301876,0.0768126300584615,0.0242783483715167,0,0.98,-0.0534177004902513,1.10723861103378
wu158,0.0857637933832709,0,0,0,0,0.10000179792952,0.0782370825620059,0,0.0423456628421593,0,0.059678810761319,0,0,0.361826983307388,0,0.142017051329413,0,0.0156320460668498,0.114496771818075,0,0,0,0.004,0.328221805267597,0.977093892235158
wu159,0.0784796584648204,0,0,0,0,0.00876785688170257,0.0388356187544715,0,0.0678246201561524,0,0.0636777493202996,0,0,0.455687599999393,0,0.22345674557381,0,0.0419397523895924,0.0213303984597575,0,0,0,0,0.467527988863962,0.917781426393177
wu160,0.299604447943901,0,0.00339066677463519,0.0709058600400792,0.0136229278787924,0.130148766551109,0.310422372881161,0,0,0,0.000505336150370239,0.0187345598804299,0.0426611996971594,0,0,0.00323461175298598,0.0235690414589309,0.0289499496680855,0,0.0542502593223605,0,0,0.874,-0.0136243117055591,1.10293891124825
wu161,0.0819813204691692,0,0.00663674919866538,0.00727032909793954,0.0477939645879018,0.190678143550352,0.174190615707193,0,0,0,0.0489763233741569,0,0.0276682063426207,0.252815691560262,0,0.0958007600953709,0,0.062953233455789,0,0.0032346625605797,0,0,0,0.553124892333632,0.833958974562556
wu163,0.189499686402561,0,0,0,0,0.0363299806427539,0,0,0.174087554116858,0,0.0882887981139764,0,0.0664171742098405,0,0,0.295383521893981,0,0,0.138570212235906,0,0.0114230723841228,0,0.858,-0.0103734207190697,1.102116936806
wu165,0.261695887131186,0,0.00563455384597612,0.0177061510518386,0.021910352887089,0.0646968326541424,0,0,0.150146223062047,0,0.169621749441952,0,0.0388154004838926,0.0190986512477785,0,0.0793927375039853,0.0199741534426581,0,0.126759244983906,0,0.0245480622635476,0,0.97,-0.0472859653058256,1.12699045964646
wu167,0.185134079814773,0,0.0638439159055983,0.0429590520660951,0.0493367955545976,0.0217275424156933,0.0863620438159688,0,0,0,0.156916770674897,0,0,0,0,0.112583505186846,0.0406217973792458,0,0,0.0460338000110098,0.194480697175275,0,0.99,-0.068084099867477,1.10795446118439
wu168,0.0445937629549565,0,0.0676939744729044,0,0,0.393824709442886,0,0,0.0380927082275352,0,0.0879462055304047,0,0,0.0680140271669794,0,0.0630185356806879,0,0.017446277067119,0.206163698377404,0,0.0132061010791232,0,0.984,-0.0579057798561332,1.13764033726124
wu169,0.145418595506213,0,0,0,0.0211770543693021,0.194585161244032,0,0,0,0,0.0161886968510998,0.0144604152791959,0.0214094611956944,0,0,0.250105002557429,0,0.00149807681021589,0.271625188912289,0,0.063532347274529,0,0.676,0.0304463762728181,1.09827338488034
wu171,0.149045681383697,0,0.00703805850822043,0.00163904353227935,0.0671607485332965,0.114075154772274,0.0441871543434476,0,0,0,0.0802301610764248,0,0.0212840456371165,0.292940032698437,0.00344853025903733,0.103540939366614,0,0.0228408450468032,0,0.0925696048423522,0,0,0.002,0.392097861821357,0.930133569245566
wu174,0.0176636356782665,0,0.0497565428190898,0.116788063766363,0,0.0736980685604148,0,0.188636172585139,0,0,0,0,0.0647722815319876,0,0,0.364097608821341,0,0.0739296086124719,0,0,0.0506580176249268,0,0.96,-0.0416213494296587,1.11794561329628
wu176,0.282871192708327,0,0.0211380177883026,0.0171688500046782,0.0581959383578534,0.156044417947504,0.107853603441309,0,0,0,0.115044004251802,0,0.0561518596896223,0.0298548929197422,0,0.054849151857724,0,0.0359246384733915,0.0649034325597439,0,0,0,0.996,-0.0882906180261165,1.1333832519178
wu178,0.160354913616594,0,0.28140190059515,0.141288354436421,0,0,0,0,0.173872343123551,0,0.074725122725726,0,0.00929034540776157,0.0548198591566443,0,0,0.0424548526704478,0.00535583753737692,0,0.00150505683419016,0.054931413896137,0,0.992,-0.0737062593945826,1.11127687401926
wu181,0.190980214894426,0,0,0,0,0.238907778405612,0.172493133328986,0,0,0,0.10784924052157,0,0.0644648612220513,0.0714209999939379,0,0.00528405192870396,0.0156230479369147,0.0657818410383427,0.0418880799304722,0,0.0253067507989826,0,0.688,0.0286264743724375,1.07701902210869
wu182,0.253122999959405,0,0,0,0,0.0872737866212018,0,0.0935427342993067,0.125067151736405,0,0.147477050056826,0,0.0115014060149283,0.0360401117368911,0,0.0660520028260033,0.0481316931247281,0,0.0550208508753,0,0.0767702127490052,0,0.954,-0.0380093722768557,1.11945905778244
wu183,0.218679683245924,0,0.120446695805569,0,0,0.149764461573743,0,0,0.0697480343321458,0,0.20688474875692,0,0.0473112271011393,0.0427824631348839,0,0,0.0125038941812061,0.0212892802117008,0.0653668559005785,0,0.0452226557561907,0,0.992,-0.0768656266980917,1.12949182600156
wu184,0.227278826870031,0,0,0.173470773704102,0.0941331534818711,0,0,0,0.165231503026146,0,0.133318006451877,0,0.0184234312871809,0.133383099622308,0,0,0,0,0.0547612055564832,0,0,0,0.998,-0.120233703785945,1.18280524312321
wu186,0.242850353702197,0,0,0.111339970428555,0,0.0617959734314055,0.0216044395728615,0,0.0268270961959229,0,0.103214258167993,0,0.0409895193973074,0,0,0.21552466754622,0,0.0717659132280921,0.0341570673858815,0,0.0699307409435636,0,0.986,-0.0603616842727726,1.11606612477805
wu187,0.157225566517914,0,0,0,0.102483646975514,0.104308319362817,0,0,0.2082966566942,0,0.199941704041743,0,0.0116957037907235,0.0209369654827556,0,0,0.00225210513476613,0.0654593339203679,0.089652322298434,0,0.0377476757807642,0,0.95,-0.0352955448512421,1.13823847469414
wu189,0.0827146825870892,0.0509513692527366,0.0516686827774521,0,0.0605539597802068,0.229287410519772,0.0501103044505315,0,0,0,0.113371497984613,0,0.0934735124753063,0,0,0.0789481617525848,0,0.0503433087912354,0.0716892908450816,0,0.0668878187833904,0,0.404,0.081438497579991,1.05092706699862
wu190,0.116547507853987,0,0,0,0.0413454022719418,0.166235104046001,0.170361056945618,0,0,0,0.121624660993347,0,0.0240780327911201,0,0,0.0864114987690029,0,0.0471997252617126,0.163800464345952,0,0.0623965467213174,0,0.988,-0.0616434318263821,1.10643142186793
wu191,0.147888558605027,0,0.00924567632439746,0,0.19323571972603,0.172960598191265,0,0,0,0,0.11883433712236,0,0.029765695498388,0.0817188113171885,0.069386999747322,0.0679698352034183,0,0,0.108993768264603,0,0,0,0.904,-0.0226898463203499,1.11220645059775
wu192,0.178321733509183,0,0.0112344025867145,0,0.148245582797397,0,0,0.045112220012539,0.193260301417467,0,0.199431602725436,0,0.0469313759683824,0,0,0.141697952201573,0,0,0.0336516314153386,0,0.00211319736597072,0,0.998,-0.091614036816278,1.15490946881057
wu194,0.146049107216893,0,0.093245909974717,0.0714177235381442,0.088213672965477,0.116162438796552,0.190186479781387,0,0,0,0.107548107121106,0,0.0716829963481699,0.0446324971864382,0,0,0,0.0384135489068832,0,0.021049999831761,0.011397518332472,0,0.1,0.15309881304533,1.02355440287081
wu195,0.250008673251553,0,0.0379583847955766,0.0146307311631519,0.121231751657494,0.144235506507813,0.03262956700585,0,0,0,0.125991790670393,0,0.051808541716762,0.0214141544025879,0,0.039007792818527,0.0270538392381297,0.0796094540409853,0,0.0437091539428249,0.0107106587883517,0,0.562,0.0499144855466875,1.07687368780323
wu196,0.134207285914927,0,0.103091560138358,0.0745662469469723,0,0.270799579953906,0,0,0,0,0.124267386499703,0,0.0570938500472871,0,0,0.103134743392162,0,0.028418446019122,0,0.0559810087926519,0.0484398922949103,0,0.998,-0.114367590974724,1.13999830582607
wu197,0.155105027362557,0,0,0.0325611263411614,0,0.049704176373687,0.0294059047547992,0,0.0377061075387919,0,0.12063186511651,0,0.0471677118781127,0,0,0.168342368769093,0.00512728386234779,0.201179283752192,0.109262600810836,0,0.0438065434399121,0,0.972,-0.0489393152080286,1.1024174459791
wu198,0.239622281899369,0,0.0478799301259875,0,0.0344739261034489,0.0156462746736604,0,0.055340861448192,0.0809282907876405,0,0.00321815801396221,0.0653275341533555,0.0575550421563459,0.186792081274824,0,0.138104458853862,0,0.0228584283005953,0.0283694633107162,0,0.0238832688980403,0,0.944,-0.0342090608811006,1.11983885090816
